id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_user,property.property.user,model_property_property,group_property_user,1,1,1,1
access_property_property_manager,property.property.manager,model_property_property,group_property_manager,1,1,1,1
access_property_property_portal,property.property.portal,model_property_property,base.group_portal,1,0,0,0
access_property_property_public,property.property.public,model_property_property,base.group_public,1,0,0,0
access_property_type_user,property.type.user,model_property_type,group_property_user,1,0,0,0
access_property_type_manager,property.type.manager,model_property_type,group_property_manager,1,1,1,1
access_property_type_portal,property.type.portal,model_property_type,base.group_portal,1,0,0,0
access_property_type_public,property.type.public,model_property_type,base.group_public,1,0,0,0
access_property_category_user,property.category.user,model_property_category,group_property_user,1,0,0,0
access_property_category_manager,property.category.manager,model_property_category,group_property_manager,1,1,1,1
access_property_amenity_user,property.amenity.user,model_property_amenity,group_property_user,1,0,0,0
access_property_amenity_manager,property.amenity.manager,model_property_amenity,group_property_manager,1,1,1,1
access_property_amenity_portal,property.amenity.portal,model_property_amenity,base.group_portal,1,0,0,0
access_property_amenity_public,property.amenity.public,model_property_amenity,base.group_public,1,0,0,0
access_property_inquiry_user,property.inquiry.user,model_property_inquiry,group_property_user,1,1,1,1
access_property_inquiry_manager,property.inquiry.manager,model_property_inquiry,group_property_manager,1,1,1,1
access_property_inquiry_portal,property.inquiry.portal,model_property_inquiry,base.group_portal,1,1,1,0
access_property_image_user,property.image.user,model_property_image,group_property_user,1,1,1,1
access_property_image_manager,property.image.manager,model_property_image,group_property_manager,1,1,1,1
access_property_image_portal,property.image.portal,model_property_image,base.group_portal,1,0,0,0
access_property_image_public,property.image.public,model_property_image,base.group_public,1,0,0,0
access_property_tenant_user,property.tenant.user,model_property_tenant,group_property_user,1,1,1,1
access_property_tenant_manager,property.tenant.manager,model_property_tenant,group_property_manager,1,1,1,1
access_property_tenancy_user,property.tenancy.user,model_property_tenancy,group_property_user,1,1,1,1
access_property_tenancy_manager,property.tenancy.manager,model_property_tenancy,group_property_manager,1,1,1,1
access_property_rent_invoice_user,property.rent.invoice.user,model_property_rent_invoice,group_property_user,1,1,1,1
access_property_rent_invoice_manager,property.rent.invoice.manager,model_property_rent_invoice,group_property_manager,1,1,1,1
access_property_maintenance_user,property.maintenance.user,model_property_maintenance,group_property_user,1,1,1,1
access_property_maintenance_manager,property.maintenance.manager,model_property_maintenance,group_property_manager,1,1,1,1
access_property_valuation_user,property.valuation.user,model_property_valuation,group_property_user,1,1,1,0
access_property_valuation_manager,property.valuation.manager,model_property_valuation,group_property_manager,1,1,1,1
access_property_insurance_user,property.insurance.user,model_property_insurance,group_property_user,1,1,1,0
access_property_insurance_manager,property.insurance.manager,model_property_insurance,group_property_manager,1,1,1,1
access_property_utility_user,property.utility.user,model_property_utility,group_property_user,1,1,1,1
access_property_utility_manager,property.utility.manager,model_property_utility,group_property_manager,1,1,1,1
access_property_safety_certificate_user,property.safety.certificate.user,model_property_safety_certificate,group_property_user,1,1,1,1
access_property_safety_certificate_manager,property.safety.certificate.manager,model_property_safety_certificate,group_property_manager,1,1,1,1
access_property_nearest_place_user,property.nearest.place.user,model_property_nearest_place,group_property_user,1,1,1,1
access_property_nearest_place_manager,property.nearest.place.manager,model_property_nearest_place,group_property_manager,1,1,1,1
